field,display_name,browse_link,external_link,dc_map,schema_map
radio_show,Radio Show,,,DCTERMS:title,name
title,Episode Title,,,DCTERMS:title,name
description,Episode Description,,,DCTERMS:description,abstract
date,Broadcast Date,,,DCTERMS:date,datePublished
subject,Subject,true,,DCTERMS:subject,about
host,Host,true,,DCTERMS:creator,actor
guest,Guest,true,,DCTERMS:contributor,actor
duration,Duration,,,DCTERMS:extent,timeRequired
language,Language,true,,DCTERMS:language,language
subtitle_language,Subtitle Language,,,,
rights_summary,Rights Summary,,,DCTERMS:rights,license
broadcaster,Broadcaster,,,DCTERMS:publisher,actor